"0",""
"0","# Ensure dplyr is loaded"
"0","library(dplyr)"
"0",""
"0","# Calculate average weight and standard error for the last time point"
"0","avg_weight_last_time <- ChickWeight %>%"
"0","  filter(Time == max(Time)) %>%"
"0","  group_by(Diet) %>%"
"0","  summarise(weight_mean = mean(weight, na.rm = TRUE),"
"0","            weight_se = sd(weight, na.rm = TRUE) / sqrt(n()))"
"0",""
"0","# Plot"
"0","library(ggplot2)"
"0","ggplot(avg_weight_last_time, aes(x = as.factor(Diet), y = weight_mean)) +"
"0","  geom_errorbar(aes(ymin = weight_mean - weight_se, ymax = weight_mean + weight_se), width = 0.5) +"
"0","  geom_point(color = ""red"", size = 4) +"
"0","  labs(title = ""Average Chick Weight by Diet with Error Bars"", "
"0","       x = ""Diet"", "
"0","       y = ""Average Weight (grams)"")"
