"0","# edit the code below (make sure to edit comment)"
"0","cipher <- function(name, k) {"
"0","  "
"0","  name_v <- unlist(strsplit(name, split = """"))"
"0","  "
"0","  positions <- c()"
"0","  for (letter in name_v) {"
"0","    pos <- which(letters == letter)"
"0","    shifted_pos <- (pos + k) %% 26"
"0","    shifted_pos <- ifelse(shifted_pos == 0, 26, shifted_pos)"
"0","    positions <- c(positions, shifted_pos)"
"0","  }"
"0","  "
"0","  encoded_name <- letters[positions]"
"0","  return(paste(encoded_name, collapse = """"))"
"0","}"
"0",""
"0","# check"
"0","cipher(""arya"", 2)"
"1","[1]"
"1"," ""ctac"""
"1","
"
"0","# test with your name!"
"0","cipher <- function(name, k) {"
"0","  positions <- get_position(name)"
"0","  shifted_positions <- (positions + k) %% 26"
"0","  corrected_positions <- ifelse(shifted_positions == 0, 26, shifted_positions)"
"0","  encoded_name <- letters[corrected_positions]"
"0","  return(encoded_name)"
"0","}"
"0",""
"0","# Checking the function with 'arya' shifted by 2 positions"
"0","cipher(""arya"", 2)"
"1","[1]"
"1"," ""c"""
"1"," ""t"""
"1"," ""a"""
"1"," ""c"""
"1","
"
"0","# Testing the function with another name (e.g., ""sam"") shifted by 3 positions"
"0","cipher(""sam"", 3)"
"1","[1]"
"1"," ""v"""
"1"," ""d"""
"1"," ""p"""
"1","
"
